#@ # 
#@ # Running lc_shell Version M-2017.06-SP3-1 for linux64 -- Jan 22, 2018
#@ # Date:   Thu Jan 17 22:29:21 2019
#@ # Run by: user6@track1
#@ 

source /usr/synopsys/lc/M-2017.06-SP3-1/admin/setup//.synopsys_lc.setup
#@ catch { set ::legalizer_use_pin_via [list [binary format H* 66616c7365]] }
#@ catch { set ::preroute_advancedViasOnly [list [binary format H* 30]] }
#@ catch { set ::pin_is_fixed [list [binary format H* 30]] }
#@ catch { set ::view_independent_dialogs [list [binary format H* 2022746573745f7265706f72742220202020222054657374205265706f7274732022202020202020202020202020202020202020202020202020202020202020227265706f72745f7072696e742220202022205265706f72742022202020202020202020202020202020202020202020202020202020202020227265706f72745f6f7074696f6e73222022205265706f7274204f7074696f6e732022202020202020202020202020202020202020202020202020202020202020227265706f72745f77696e22202020202022205265706f7274204f75747075742022202020202020202020202020202020202020202020202020202020202020226d616e75616c5f70616765222020202022204d616e75616c2050616765202220]] }
#@ catch { set ::timing_enable_slack_distribution [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_pgconn_cell_master "" }
#@ catch { set ::cell_is_sequential [list [binary format H* 30]] }
#@ catch { set ::bus_multiple_separator_style [list [binary format H* 2c]] }
#@ catch { set ::physopt_spatial_constraint_lists "" }
#@ catch { set ::trackAssign_XTalkParam [list [binary format H* 31]] }
#@ catch { set ::pin_is_on_clock_network [list [binary format H* 30]] }
#@ catch { set ::preroute_UseFatContactIfBothWiresFat [list [binary format H* 30]] }
#@ catch { set ::view_report_interactive [list [binary format H* 74727565]] }
#@ catch { set ::nglc_is_none_tech_file [list [binary format H* 66616c7365]] }
#@ catch { set ::tio_allow_mim_optimization [list [binary format H* 66616c7365]] }
#@ catch { set ::placer_disable_auto_bound_for_gated_clock [list [binary format H* 74727565]] }
#@ catch { set ::test_enable_codec_sharing [list [binary format H* 66616c7365]] }
#@ catch { set ::cache_file_chmod_octal [list [binary format H* 363636]] }
#@ catch { set ::view_disable_cursor_warping [list [binary format H* 74727565]] }
#@ catch { set ::physopt_hard_keepout_distance [list [binary format H* 30]] }
#@ catch { set ::cts_force_user_constraints [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_mv_check_bufferable_hier_nets [list [binary format H* 66616c7365]] }
#@ catch { set ::budget_port_fanout_number [list [binary format H* 30]] }
#@ catch { set ::droute_shieldSkipNotShieldedSboxes [list [binary format H* 30]] }
#@ catch { set ::groute_extraCostsApplyPercent [list [binary format H* 3530]] }
#@ catch { set ::cell_is_block_abstraction [list [binary format H* 30]] }
#@ catch { set ::case_analysis_propagate_through_icg [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_output_log_file [list [binary format H* 6963635f6f75747075742e747874]] }
#@ catch { set ::cell_is_soft_macro_sun [list [binary format H* 30]] }
#@ catch { set ::gui_disable_custom_setup [list [binary format H* 66616c7365]] }
#@ catch { set ::working_pin [list [binary format H* 30]] }
#@ catch { set ::route_via4ExtraCost [list [binary format H* 30]] }
#@ catch { set ::def_enable_ndr_softspacing [list [binary format H* 66616c7365]] }
#@ catch { set ::mwdc_allow_higher_mem_usage [list [binary format H* 30]] }
#@ catch { set ::timing_aocvm_ideal_clock_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::change_names_bit_blast_negative_index [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_honor_detail_routed_nets [list [binary format H* 74727565]] }
#@ catch { set ::cts_ocv_path_sharing_derating_threshold [list [binary format H* 302e3039]] }
#@ catch { set ::groute_clockBalanced [list [binary format H* 30]] }
#@ catch { set ::rc_noise_model_mode [list [binary format H* 6261736963]] }
#@ catch { set ::fsm_auto_inferring [list [binary format H* 46414c5345]] }
#@ catch { set ::fsm_enable_state_minimization [list [binary format H* 46414c5345]] }
#@ catch { set ::droute_offsetFillTrack [list [binary format H* 30]] }
#@ catch { set ::power_hdlc_do_not_split_cg_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_cts_fixed_sun [list [binary format H* 30]] }
#@ catch { set ::droute_connTieOff [list [binary format H* 31]] }
#@ catch { set ::droute_fixIsoViaTouchPG [list [binary format H* 31]] }
#@ catch { set ::tio_write_eco_changes [list [binary format H* 66616c7365]] }
#@ catch { set ::link_portname_allow_period_to_match_underscore [list [binary format H* 66616c7365]] }
#@ catch { set ::power_min_internal_power_threshold "" }
#@ catch { set ::query_objects_format [list [binary format H* 4c6567616379]] }
#@ catch { set ::pin_is_disable_timing [list [binary format H* 30]] }
#@ catch { set ::test_core_wrap_use_sync_ctl_segment_length_for_fanout_check [list [binary format H* 66616c7365]] }
#@ catch { set ::update_clock_latency_consider_float_pin_delays [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_reference_library [list [binary format H* 2e2f4d572f555441485f56315031202e2f4d572f494347202e2f4d572f494f]] }
#@ catch { set ::enable_page_mode [list [binary format H* 74727565]] }
#@ catch { set ::synthetic_library "" }
#@ catch { set ::fpopt_no_legalize [list [binary format H* 66616c7365]] }
#@ catch { set ::power_model_preference [list [binary format H* 6e6c706d]] }
#@ catch { set ::timing_separate_clock_gating_group [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_exist [list [binary format H* 74727565]] }
#@ catch { set ::read_translate_msff [list [binary format H* 54525545]] }
#@ catch { set ::view_icon_path "" }
#@ catch { set ::ground_nets_for_upf_supply "" }
#@ catch { set ::view_maximum_route_grids [list [binary format H* 30]] }
#@ catch { set ::power_sdpd_message_tolerance [list [binary format H* 302e3030303031]] }
#@ catch { set ::compile_log_format [list [binary format H* 202025656c61705f74696d652025617265612025776e732025746e7320256472632025656e64706f696e74]] }
#@ catch { set ::view_background [list [binary format H* 626c61636b]] }
#@ catch { set ::droute_connBrokenNet [list [binary format H* 31]] }
#@ catch { set ::def_enable_no_legalize_name [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_inbound_sitedef_name "" }
#@ catch { set ::HIERARCHY_DELIMITER [list [binary format H* 2f]] }
#@ catch { set ::trackAssign_numCPUs [list [binary format H* 30]] }
#@ catch { set ::timing_consider_internal_startpoints [list [binary format H* 74727565]] }
#@ catch { set ::trackAssign_m4LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::strmin_bus_delimiter_replacement [list [binary format H* 4e4f5f5245504c4143454d454e54]] }
#@ catch { set ::sh_command_abbrev_options [list [binary format H* 74727565]] }
#@ catch { set ::sh_user_man_path "" }
#@ catch { set ::droute_checkFixedDRC [list [binary format H* 30]] }
#@ catch { set ::placer_enable_enhanced_router [list [binary format H* 74727565]] }
#@ catch { set ::power_rclock_use_asynch_inputs [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_autoread_verilog_extensions [list [binary format H* 2e76]] }
#@ catch { set ::mv_skip_opcond_checking_for_unloaded_level_shifter [list [binary format H* 66616c7365]] }
#@ catch { set ::power_fix_sdpd_annotation_verbose [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_interface_logic_sun [list [binary format H* 30]] }
#@ catch { set ::special_check1 [list [binary format H* 30]] }
#@ catch { set ::mv_allow_pg_pin_reconnection [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_result_path [list [binary format H* 2f746d70]] }
#@ catch { set ::route_m9ExtraCost [list [binary format H* 30]] }
#@ catch { set ::timing_aocvm_ideal_clock_depth [list [binary format H* 30]] }
#@ catch { set ::sh_enable_line_editing [list [binary format H* 74727565]] }
#@ catch { set ::cts_prects_upsize_gates [list [binary format H* 74727565]] }
#@ catch { set ::via_can_change_pin_shape [list [binary format H* 66616c7365]] }
#@ catch { set ::target_library [list [binary format H* 63356e5f757461685f7374645f76355f7432372e6462]] }
#@ catch { set ::strmin_create_rectilinear_boundary [list [binary format H* 66616c7365]] }
#@ catch { set ::banking_enable_concatenate_name [list [binary format H* 74727565]] }
#@ catch { set ::si_filter_accum_aggr_noise_peak_ratio [list [binary format H* 302e3033]] }
#@ catch { set ::sh_new_variable_message [list [binary format H* 66616c7365]] }
#@ catch { set ::view_use_integer_scaling [list [binary format H* 66616c7365]] }
#@ catch { set ::legalize_enable_rpa_site_row [list [binary format H* 66616c7365]] }
#@ catch { set ::bus_inference_style "" }
#@ catch { set ::timing_dont_traverse_pg_net [list [binary format H* 74727565]] }
#@ catch { set ::power_default_toggle_rate_type [list [binary format H* 666173746573745f636c6f636b]] }
#@ catch { set ::TLUPLUS_MIN_FILE [list [binary format H* 2e2f4d572f616d693530302e746c75706c7573]] }
#@ catch { set ::legalizer_skip_via_access_check_of_M1 [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_skip_via_access_check_of_M2 [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_skip_via_access_check_of_M3 [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_skip_via_access_check_of_M4 [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_no_main_power_violations [list [binary format H* 74727565]] }
#@ catch { set ::legalizer_skip_via_access_check_of_M5 [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_skip_via_access_check_of_M6 [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_ecoListToFile [list [binary format H* 30]] }
#@ catch { set ::spatial_constraint_lists "" }
#@ catch { set ::cts_target_transition [list [binary format H* 30]] }
#@ catch { set ::droute_fixMinEdgeLengthByFilling [list [binary format H* 30]] }
#@ catch { set ::magnet_placement_fanout_limit [list [binary format H* 31303030]] }
#@ catch { set ::budgeting_enable_hier_si [list [binary format H* 66616c7365]] }
#@ catch { set ::view_dialogs_modal [list [binary format H* 74727565]] }
#@ catch { set ::timing_crpr_remove_muxed_clock_crp [list [binary format H* 74727565]] }
#@ catch { set ::gui_build_query_data_table [list [binary format H* 74727565]] }
#@ catch { set ::default_input_delay [list [binary format H* 3330]] }
#@ catch { set ::rail_indesign_shell_mode [list [binary format H* 74636c]] }
#@ catch { set ::groute_macroBndryTrkUtil [list [binary format H* 313030]] }
#@ catch { set ::routeopt_verbose [list [binary format H* 66616c7365]] }
#@ catch { set ::route_via5ExtraCost [list [binary format H* 30]] }
#@ catch { set ::upf_allow_DD_primary_with_supply_sets [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_optDelaySlackTarget [list [binary format H* 302e31]] }
#@ catch { set ::pns_do_not_connect_pin [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_netLayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::timing_remove_clock_reconvergence_pessimism [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_enable_legacy_block [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_autoread_exclude_extensions "" }
#@ catch { set ::droute_fillDataType [list [binary format H* 30]] }
#@ catch { set ::auto_path [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f74636c6c69622f6c69622f74636c382e36202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f74636c6c69622f736e70735f74636c202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f74636c6c69622f73796e202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f74636c6c69622f6c6962202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f6c696e757836342f73796e2f6c6962202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f73796e2f6f7273202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f677569202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f6775692f636f6d6d6f6e202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f6775692f73796e2f6c61796f7574202f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f6775692f696363]] }
#@ catch { set ::collection_result_display_limit [list [binary format H* 313030]] }
#@ catch { set ::access_internal_pins [list [binary format H* 74727565]] }
#@ catch { set ::mw_enable_net_bus [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_blockage_aware [list [binary format H* 74727565]] }
#@ catch { set ::droute_shieldRerouteSignalNets [list [binary format H* 30]] }
#@ catch { set ::droute_highEffortViaDoubling [list [binary format H* 31]] }
#@ catch { set ::view_info_search_cmd "" }
#@ catch { set ::synthesized_clocks [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_do_characterization [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_bit_blasted_bus_linking [list [binary format H* 66616c7365]] }
#@ catch { set ::mux_auto_inferring_effort [list [binary format H* 32]] }
#@ catch { set ::compile_clock_gating_through_hierarchy [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_followPolyTrkForPolyFill [list [binary format H* 30]] }
#@ catch { set ::sh_product_version [list [binary format H* 4d2d323031362e31322d5350352d33]] }
#@ catch { set ::droute_optViaSetupSlackThreshold [list [binary format H* 2d302e31]] }
#@ catch { set ::groute_forceUpperLayersForCritNets [list [binary format H* 30]] }
#@ catch { set ::icv_home_dir [list [binary format H* 2f7573722f73796e6f707379732f696376616c696461746f722f4d2d323031372e30362d5350322d36]] }
#@ catch { set ::sh_new_variable_message_tmp [list [binary format H* 74727565]] }
#@ catch { set ::preroute_AlignRailsEnds [list [binary format H* 30]] }
#@ catch { set ::rc_output_threshold_pct_fall [list [binary format H* 35302e303030303030]] }
#@ catch { set ::route_doubleViaDriven [list [binary format H* 30]] }
#@ catch { set ::timing_use_ceff_for_drc [list [binary format H* 66616c7365]] }
#@ catch { set ::cache_dir_chmod_octal [list [binary format H* 373737]] }
#@ catch { set ::physopt_enable_via_res_support [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_input_ac_parametrics [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_make_primary_supply_available_for_always_on [list [binary format H* 74727565]] }
#@ catch { set ::uniquify_naming_style [list [binary format H* 25735f2564]] }
#@ catch { set ::compile_retime_exception_registers [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_use_debug_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_speed [list [binary format H* 32]] }
#@ catch { set ::net_is_single_pin_sun [list [binary format H* 30]] }
#@ catch { set ::trackAssign_noOffGridRouting [list [binary format H* 30]] }
#@ catch { set ::auto_link_disable [list [binary format H* 66616c7365]] }
#@ catch { set ::write_name_nets_same_as_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::net_is_setup_conflict [list [binary format H* 30]] }
#@ catch { set ::has_max_trans_vio [list [binary format H* 30]] }
#@ catch { set ::routeopt_only_size_weak_drive_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_combinational [list [binary format H* 30]] }
#@ catch { set ::cts_self_gating_num_regs [list [binary format H* 3230303030]] }
#@ catch { set ::net_is_dont_touch [list [binary format H* 30]] }
#@ catch { set ::reoptimize_design_changed_list_file_name "" }
#@ catch { set ::preroute_opt_verbose [list [binary format H* 30]] }
#@ catch { set ::cts_self_gating_data_toggle_rate_filter [list [binary format H* 302e303031]] }
#@ catch { set ::link_force_case [list [binary format H* 636865636b5f7265666572656e6365]] }
#@ ##@@@## gen_nglc_check_lib_procedure
#@ source /tmp/21743_1547774961252668/nglc_check_lib.tcl
#@ # -- Starting source /tmp/21743_1547774961252668/nglc_check_lib.tcl
